,TokenId,Index
0,0,1055
1,0,1062
2,0,1066
3,0,1073
4,0,1084
5,0,1090
6,0,1103
7,0,1113
8,0,1122
9,0,1134
10,0,1147
11,0,1151
12,0,1155
13,0,1159
14,0,1168
15,0,1180
16,0,1189
17,0,1198
18,0,1205
19,0,1213
20,0,1219
21,0,1223
22,0,1228
23,0,1235
24,1,56
25,1,64
26,1,72
27,1,92
28,1,516
29,1,616
30,1,746
31,1,785
32,1,865
33,1,877
34,1,1844
35,1,2498
36,1,2961
37,1,2968
38,1,2975
39,1,2982
40,1,2989
41,1,2997
42,1,3016
43,1,3022
44,1,3028
45,1,3036
46,1,3044
47,1,3076
48,2,61
49,2,69
50,2,77
51,2,97
52,2,523
53,2,625
54,2,748
55,2,787
56,2,867
57,2,879
58,2,1848
59,2,2501
60,2,2965
61,2,2972
62,2,2979
63,2,2986
64,2,2993
65,2,3000
66,2,3019
67,2,3025
68,2,3031
69,2,3039
70,2,3058
71,2,3088
72,3,655
73,3,676
74,3,794
75,3,1390
76,3,1394
77,3,1399
78,3,1402
79,3,1406
80,3,1415
81,4,2999
82,5,165
83,5,183
84,5,210
85,5,237
86,5,262
87,5,270
88,5,312
89,5,526
90,5,653
91,5,1443
92,5,1477
93,5,1522
94,5,1594
95,5,1653
96,5,1726
97,5,1773
98,5,1796
99,5,1815
100,5,1865
101,5,1893
102,5,1906
103,5,1929
104,5,1961
105,5,1986
106,5,2022
107,5,2055
108,5,2070
109,5,2081
110,5,2102
111,5,2240
112,5,2280
113,5,2308
114,5,2319
115,5,2339
116,5,2361
117,5,2385
118,5,2424
119,5,2487
120,5,2524
121,5,2561
122,5,2603
123,5,2627
124,5,2669
125,5,2703
126,5,2807
127,5,2860
128,5,2895
129,5,2920
130,6,135
131,6,144
132,7,122
133,7,555
134,7,665
135,7,2136
136,7,3139
137,7,3149
138,7,3175
139,8,148
140,9,313
141,10,315
142,11,1935
143,11,3147
144,12,124
145,12,130
146,13,143
147,14,139
148,15,1937
149,16,7
150,16,161
151,16,242
152,16,288
153,16,321
154,16,331
155,16,384
156,16,386
157,16,435
158,16,484
159,16,528
160,16,606
161,16,619
162,16,621
163,16,636
164,16,639
165,16,642
166,16,1174
167,16,1507
168,16,1510
169,16,1534
170,16,1536
171,16,1560
172,16,1571
173,16,1574
174,16,1576
175,16,1578
176,16,1580
177,16,1624
178,16,1626
179,16,1628
180,16,1632
181,16,1667
182,16,1669
183,16,1675
184,16,1681
185,16,1687
186,16,1689
187,16,1691
188,16,1693
189,16,1711
190,16,1715
191,16,1731
192,16,1733
193,16,1748
194,16,1750
195,16,1780
196,16,1826
197,16,1880
198,16,1888
199,16,2003
200,16,2008
201,16,2048
202,16,2119
203,16,2130
204,16,2147
205,16,2177
206,16,2181
207,16,2197
208,16,2222
209,16,2237
210,16,2250
211,16,2413
212,16,2430
213,16,2432
214,16,2434
215,16,2440
216,16,2442
217,16,2444
218,16,2447
219,16,2451
220,16,2453
221,16,2455
222,16,2459
223,16,2464
224,16,2531
225,16,2657
226,16,2685
227,16,2706
228,16,2757
229,16,2767
230,16,2781
231,16,2791
232,16,2904
233,16,2913
234,16,3010
235,16,3061
236,16,3081
237,17,249
238,18,1376
239,18,1385
240,19,51
241,20,1763
242,20,2651
243,21,3083
244,22,1027
245,23,414
246,23,2488
247,23,2505
248,23,2535
249,24,441
250,24,1829
251,24,2269
252,24,2711
253,24,2718
254,24,2730
255,24,2760
256,24,2769
257,24,2783
258,25,1834
259,25,2200
260,26,1688
261,27,928
262,28,1533
263,28,2184
264,29,2347
265,30,557
266,30,670
267,30,674
268,30,677
269,30,681
270,30,685
271,30,916
272,30,920
273,30,1244
274,30,1251
275,30,1255
276,30,1579
277,30,1609
278,30,1613
279,30,1647
280,31,1100
281,32,1502
282,32,1561
283,32,2109
284,32,2120
285,32,2847
286,33,2038
287,33,2555
288,34,2443
289,35,1665
290,35,2170
291,36,2846
292,37,1178
293,38,86
294,38,344
295,38,641
296,38,906
297,39,5
298,39,110
299,39,112
300,39,231
301,39,480
302,39,503
303,39,554
304,39,849
305,39,1143
306,39,1527
307,39,1656
308,39,1753
309,39,1766
310,39,1803
311,39,1837
312,39,1920
313,39,1957
314,39,1999
315,39,2061
316,39,2090
317,39,2103
318,39,2153
319,39,2169
320,39,2190
321,39,2262
322,39,2379
323,39,2510
324,39,2546
325,39,2616
326,39,2644
327,39,2696
328,39,2801
329,39,2855
330,39,3109
331,39,3146
332,40,1867
333,41,1679
334,41,2364
335,41,2373
336,42,59
337,42,67
338,42,75
339,42,95
340,42,162
341,42,164
342,42,192
343,42,269
344,42,274
345,42,522
346,42,551
347,42,614
348,42,652
349,42,1437
350,42,1463
351,42,1476
352,42,1498
353,42,1593
354,42,2101
355,42,2279
356,42,2318
357,42,2338
358,42,2423
359,42,2470
360,42,2560
361,42,2602
362,42,2612
363,42,2702
364,42,2727
365,42,2756
366,42,2806
367,42,2876
368,42,2894
369,42,2919
370,42,3005
371,42,3152
372,42,3167
373,43,1745
374,44,239
375,44,472
376,44,1788
377,44,2263
378,44,2833
379,44,2957
380,45,2414
381,46,502
382,46,2020
383,46,2189
384,46,2261
385,46,2858
386,47,2
387,47,18
388,47,23
389,47,118
390,47,154
391,47,170
392,47,191
393,47,258
394,47,273
395,47,306
396,47,423
397,47,464
398,47,538
399,47,565
400,47,613
401,47,662
402,47,764
403,47,773
404,47,778
405,47,780
406,47,934
407,47,941
408,47,946
409,47,948
410,47,952
411,47,956
412,47,1268
413,47,1272
414,47,1447
415,47,1714
416,47,2394
417,47,2566
418,47,2573
419,47,2589
420,47,2643
421,47,2679
422,47,2925
423,47,2934
424,47,2942
425,47,3130
426,47,3172
427,48,1705
428,48,2238
429,49,224
430,50,3117
431,51,206
432,52,808
433,52,1005
434,52,1097
435,52,1110
436,52,1120
437,52,1129
438,52,1153
439,52,1210
440,52,1233
441,53,1492
442,53,3179
443,54,2168
444,55,1662
445,55,1670
446,56,1996
447,57,797
448,57,1409
449,58,1468
450,59,814
451,59,822
452,59,829
453,59,832
454,59,1149
455,60,2053
456,60,2359
457,60,2548
458,61,2419
459,62,60
460,62,68
461,62,76
462,62,96
463,62,163
464,62,180
465,62,193
466,62,275
467,62,615
468,62,3006
469,62,3069
470,62,3153
471,62,3168
472,63,105
473,63,268
474,64,2225
475,65,562
476,65,761
477,65,770
478,65,925
479,65,931
480,65,938
481,65,949
482,65,1575
483,65,1611
484,66,1389
485,66,1391
486,66,1488
487,67,783
488,68,433
489,68,2704
490,69,1861
491,70,1805
492,71,2209
493,72,1532
494,72,1657
495,72,1768
496,72,1838
497,72,2183
498,72,2381
499,73,358
500,73,453
501,73,1418
502,73,1616
503,73,2586
504,73,2741
505,73,2857
506,73,2896
507,74,1592
508,75,3080
509,76,1070
510,76,1512
511,77,1823
512,77,1850
513,77,1883
514,78,2133
515,78,2141
516,79,1544
517,79,2013
518,79,2079
519,80,382
520,80,1729
521,80,1746
522,80,1757
523,80,1778
524,80,1797
525,80,1988
526,80,2029
527,81,1552
528,81,2593
529,82,782
530,82,895
531,83,560
532,84,2216
533,85,2945
534,86,861
535,87,372
536,87,686
537,87,689
538,87,924
539,87,1248
540,87,1252
541,87,1597
542,87,1602
543,87,1645
544,88,1434
545,89,24
546,90,2211
547,91,1
548,91,9
549,91,17
550,91,22
551,91,117
552,91,153
553,91,169
554,91,190
555,91,257
556,91,272
557,91,305
558,91,422
559,91,463
560,91,537
561,91,612
562,91,661
563,91,1446
564,91,2393
565,91,2565
566,91,2572
567,91,2588
568,91,2608
569,91,2624
570,91,2642
571,91,2678
572,91,2924
573,91,2933
574,91,2941
575,91,3129
576,91,3171
577,92,247
578,92,363
579,92,1378
580,92,1422
581,92,1430
582,92,2431
583,93,1007
584,94,2581
585,95,524
586,96,759
587,96,1043
588,97,448
589,97,2861
590,97,2870
591,98,2275
592,98,2408
593,98,2747
594,98,2914
595,99,2551
596,100,2721
597,101,235
598,102,687
599,102,697
600,102,1373
601,102,1382
602,102,2182
603,102,2647
604,102,3064
605,102,3071
606,102,3108
607,102,3150
608,102,3154
609,103,41
610,103,99
611,103,285
612,103,325
613,103,359
614,103,532
615,103,695
616,103,1419
617,103,1537
618,103,1619
619,103,2036
620,103,2065
621,103,2204
622,104,519
623,104,546
624,104,1462
625,104,2784
626,104,3045
627,104,3053
628,104,3093
629,105,1467
630,105,1723
631,105,1812
632,105,1843
633,105,1856
634,105,1884
635,105,1958
636,105,1997
637,105,2192
638,105,2232
639,105,2314
640,105,2325
641,105,2333
642,106,741
643,106,751
644,106,1024
645,107,2955
646,108,2473
647,109,52
648,110,1222
649,111,243
650,111,2096
651,111,2164
652,111,2285
653,111,2525
654,111,2541
655,112,901
656,112,3160
657,113,25
658,114,166
659,114,232
660,114,250
661,114,1495
662,114,1909
663,114,1987
664,114,2071
665,114,2105
666,114,2425
667,114,2479
668,114,2652
669,114,2666
670,114,2825
671,114,2830
672,114,2856
673,114,2865
674,115,1555
675,115,1591
676,116,1563
677,117,518
678,118,1531
679,118,1908
680,118,2695
681,118,2938
682,118,3002
683,119,276
684,119,470
685,119,486
686,119,497
687,119,1501
688,119,1525
689,119,1548
690,119,1615
691,119,1831
692,119,2016
693,119,2027
694,119,2039
695,119,2073
696,119,2114
697,119,2125
698,119,2213
699,119,2219
700,119,2260
701,119,2344
702,119,2375
703,119,2397
704,119,2475
705,119,2492
706,119,2533
707,119,2576
708,119,2585
709,119,2633
710,119,2694
711,119,2736
712,119,2740
713,119,2763
714,119,2777
715,119,2787
716,119,2797
717,119,2841
718,119,2852
719,120,1427
720,120,2716
721,121,2526
722,122,722
723,122,825
724,123,1286
725,124,2313
726,124,2324
727,124,2332
728,124,2376
729,125,1985
730,126,394
731,126,1962
732,126,1968
733,126,2040
734,126,2951
735,126,2953
736,127,511
737,128,843
738,128,852
739,128,1076
740,128,1083
741,128,1093
742,128,1106
743,128,1116
744,128,1125
745,128,1137
746,128,1146
747,128,1323
748,129,1976
749,129,1981
750,130,2762
751,131,219
752,131,2428
753,131,2435
754,132,573
755,132,972
756,132,979
757,132,986
758,132,993
759,132,1000
760,132,1011
761,133,1804
762,134,477
763,135,1089
764,136,240
765,136,255
766,136,488
767,136,1469
768,136,1736
769,136,2199
770,137,26
771,137,2099
772,137,2226
773,137,2287
774,137,2881
775,138,2218
776,139,850
777,139,1144
778,140,1352
779,141,2131
780,142,789
781,142,1343
782,143,2214
783,144,2165
784,145,38
785,146,1700
786,147,3145
787,148,1676
788,148,1682
789,148,1694
790,148,1722
791,148,2045
792,148,2066
793,148,2174
794,148,2748
795,149,1511
796,150,1452
797,150,2484
798,150,2731
799,151,2952
800,152,2745
801,152,2845
802,152,2869
803,152,2901
804,153,1719
805,154,1919
806,155,1799
807,155,1807
808,156,2330
809,157,1176
810,158,31
811,159,2947
812,160,11
813,160,14
814,160,195
815,160,222
816,160,228
817,160,430
818,160,459
819,160,805
820,160,1433
821,160,1439
822,160,1541
823,160,1588
824,160,1633
825,160,1641
826,160,1664
827,160,1672
828,160,1740
829,160,1822
830,160,1882
831,160,1885
832,160,1911
833,160,1930
834,160,1950
835,160,2044
836,160,2108
837,160,2117
838,160,2143
839,160,2160
840,160,2185
841,160,2206
842,160,2229
843,160,2244
844,160,2247
845,160,2277
846,160,2283
847,160,2297
848,160,2302
849,160,2346
850,160,2355
851,160,2367
852,160,2391
853,160,2411
854,160,2482
855,160,2494
856,160,2507
857,160,2544
858,160,2558
859,160,2631
860,160,2640
861,160,2654
862,160,2661
863,160,2676
864,160,2888
865,160,2917
866,160,2929
867,161,868
868,161,1312
869,161,2462
870,161,3060
871,162,1060
872,163,2726
873,164,1526
874,165,3050
875,166,199
876,166,2405
877,167,278
878,167,2399
879,168,1585
880,169,446
881,169,2811
882,169,2820
883,170,460
884,170,2824
885,170,2930
886,171,2483
887,172,2478
888,173,873
889,174,2122
890,175,295
891,175,302
892,176,888
893,176,891
894,176,960
895,177,1078
896,177,1196
897,178,1194
898,179,990
899,180,2334
900,180,2514
901,181,1398
902,181,1401
903,182,491
904,182,1813
905,182,2636
906,183,2538
907,184,2485
908,185,1400
909,186,1037
910,187,2879
911,188,1549
912,188,1618
913,189,2193
914,190,82
915,190,196
916,190,335
917,190,500
918,190,610
919,190,631
920,190,659
921,190,2253
922,190,2337
923,190,2372
924,191,736
925,191,1019
926,191,3011
927,192,248
928,192,338
929,192,635
930,192,667
931,192,2436
932,193,1761
933,194,2317
934,195,572
935,195,971
936,195,978
937,195,985
938,195,992
939,195,999
940,195,1010
941,195,3078
942,195,3100
943,196,570
944,196,1291
945,197,401
946,197,2000
947,197,2082
948,197,2097
949,197,2106
950,197,2286
951,198,1784
952,199,1879
953,200,2744
954,201,1917
955,201,2060
956,201,2868
957,202,811
958,202,1203
959,203,2172
960,204,1849
961,204,2137
962,205,471
963,206,2527
964,207,1625
965,208,485
966,209,3021
967,209,3158
968,210,1403
969,211,1517
970,212,2290
971,213,289
972,214,2493
973,215,419
974,215,2562
975,215,2569
976,215,2605
977,215,2610
978,215,2621
979,216,1800
980,216,1808
981,217,819
982,218,1923
983,219,846
984,219,874
985,219,970
986,219,1332
987,220,747
988,221,83
989,221,1853
990,221,2356
991,221,2662
992,222,1088
993,223,1054
994,224,487
995,225,2722
996,226,48
997,227,2503
998,227,2521
999,228,2960
1000,229,1031
1001,230,104
1002,230,267
1003,230,3033
1004,231,481
1005,232,1049
1006,233,754
1007,234,2157
1008,235,885
1009,235,966
1010,236,863
1011,236,2445
1012,237,964
1013,238,253
1014,239,15
1015,240,1678
1016,241,3178
1017,242,1471
1018,243,2104
1019,244,451
1020,244,2864
1021,244,2874
1022,245,2502
1023,245,2540
1024,245,2550
1025,245,2580
1026,246,27
1027,246,1590
1028,247,396
1029,247,1964
1030,247,1970
1031,247,2042
1032,248,1166
1033,249,1776
1034,249,1896
1035,249,2672
1036,249,2714
1037,249,2814
1038,250,1030
1039,250,1650
1040,250,1775
1041,250,1793
1042,250,1895
1043,250,2520
1044,250,2671
1045,250,2700
1046,250,2713
1047,250,2813
1048,251,47
1049,252,1673
1050,253,184
1051,254,769
1052,254,1263
1053,255,341
1054,255,549
1055,255,638
1056,255,903
1057,255,3048
1058,255,3056
1059,255,3106
1060,256,3043
1061,257,1004
1062,258,998
1063,259,580
1064,259,699
1065,259,1287
1066,259,1388
1067,260,37
1068,260,42
1069,261,208
1070,261,238
1071,262,1187
1072,262,1231
1073,263,2208
1074,264,506
1075,265,582
1076,265,880
1077,265,882
1078,265,887
1079,265,945
1080,265,963
1081,265,1267
1082,265,1294
1083,265,1934
1084,265,1945
1085,266,1630
1086,267,2973
1087,268,2123
1088,269,1948
1089,270,1990
1090,270,2075
1091,270,2084
1092,270,2294
1093,271,3082
1094,272,955
1095,273,2371
1096,274,2221
1097,275,839
1098,275,1162
1099,275,1167
1100,275,1171
1101,275,1179
1102,275,1183
1103,275,1188
1104,275,1192
1105,275,1197
1106,275,1327
1107,276,1562
1108,276,2121
1109,276,2348
1110,277,881
1111,278,2542
1112,279,858
1113,280,784
1114,281,3015
1115,282,2486
1116,283,521
1117,284,1892
1118,285,2843
1119,286,475
1120,286,495
1121,286,1801
1122,287,1237
1123,288,113
1124,289,810
1125,289,812
1126,289,876
1127,289,1204
1128,289,1212
1129,289,1946
1130,289,1952
1131,289,2142
1132,290,416
1133,290,2176
1134,290,2456
1135,290,2490
1136,290,2517
1137,290,2529
1138,291,261
1139,292,265
1140,292,277
1141,292,541
1142,292,626
1143,292,1425
1144,292,1448
1145,292,1974
1146,292,2398
1147,292,2867
1148,292,3177
1149,293,182
1150,294,209
1151,294,225
1152,294,1725
1153,294,2293
1154,295,1099
1155,296,2469
1156,297,1201
1157,297,1208
1158,297,1216
1159,297,1330
1160,298,177
1161,299,591
1162,299,862
1163,299,864
1164,299,904
1165,299,1379
1166,299,1577
1167,299,2796
1168,300,234
1169,301,90
1170,301,2956
1171,302,2698
1172,303,50
1173,303,70
1174,303,187
1175,303,203
1176,303,230
1177,303,281
1178,303,390
1179,303,406
1180,303,409
1181,303,490
1182,303,509
1183,303,1440
1184,303,1500
1185,303,1509
1186,303,1539
1187,303,1642
1188,303,1663
1189,303,1671
1190,303,1680
1191,303,1720
1192,303,1735
1193,303,1769
1194,303,1786
1195,303,1809
1196,303,1817
1197,303,1820
1198,303,1839
1199,303,1900
1200,303,2025
1201,303,2030
1202,303,2057
1203,303,2086
1204,303,2100
1205,303,2118
1206,303,2124
1207,303,2134
1208,303,2152
1209,303,2158
1210,303,2186
1211,303,2196
1212,303,2220
1213,303,2243
1214,303,2254
1215,303,2257
1216,303,2278
1217,303,2282
1218,303,2296
1219,303,2301
1220,303,2303
1221,303,2340
1222,303,2349
1223,303,2365
1224,303,2382
1225,303,2412
1226,303,2504
1227,303,2522
1228,303,2559
1229,303,2582
1230,303,2835
1231,303,2850
1232,303,2880
1233,303,2918
1234,303,2967
1235,304,1965
1236,304,2227
1237,304,2288
1238,304,2368
1239,305,8
1240,306,320
1241,306,527
1242,306,543
1243,306,1460
1244,306,1566
1245,306,1608
1246,306,1770
1247,306,1840
1248,306,1944
1249,306,2033
1250,306,2350
1251,306,2772
1252,306,2795
1253,307,0
1254,307,16
1255,307,21
1256,307,116
1257,307,152
1258,307,157
1259,307,168
1260,307,189
1261,307,207
1262,307,221
1263,307,251
1264,307,256
1265,307,271
1266,307,296
1267,307,304
1268,307,421
1269,307,431
1270,307,462
1271,307,536
1272,307,611
1273,307,660
1274,307,1445
1275,307,1455
1276,307,1540
1277,307,1559
1278,307,1802
1279,307,1836
1280,307,1874
1281,307,2019
1282,307,2078
1283,307,2093
1284,307,2146
1285,307,2205
1286,307,2274
1287,307,2392
1288,307,2417
1289,307,2497
1290,307,2506
1291,307,2545
1292,307,2549
1293,307,2564
1294,307,2571
1295,307,2587
1296,307,2599
1297,307,2607
1298,307,2623
1299,307,2632
1300,307,2641
1301,307,2656
1302,307,2677
1303,307,2805
1304,307,2827
1305,307,2866
1306,307,2903
1307,307,2923
1308,307,2932
1309,307,2940
1310,307,3004
1311,307,3014
1312,307,3020
1313,307,3026
1314,307,3032
1315,307,3040
1316,307,3066
1317,307,3074
1318,307,3096
1319,307,3112
1320,307,3142
1321,307,3159
1322,307,3161
1323,307,3170
1324,308,2187
1325,309,1584
1326,309,2664
1327,310,2684
1328,311,2688
1329,312,3057
1330,313,2691
1331,314,57
1332,314,65
1333,314,73
1334,314,93
1335,314,159
1336,314,171
1337,314,176
1338,314,188
1339,314,204
1340,314,218
1341,314,290
1342,314,294
1343,314,301
1344,314,467
1345,314,510
1346,314,512
1347,314,632
1348,314,713
1349,314,1020
1350,314,1453
1351,314,1459
1352,314,1494
1353,314,1558
1354,314,1564
1355,314,1607
1356,314,1649
1357,314,1721
1358,314,1774
1359,314,1789
1360,314,1792
1361,314,1871
1362,314,1877
1363,314,1894
1364,314,1901
1365,314,1943
1366,314,1967
1367,314,1989
1368,314,2005
1369,314,2032
1370,314,2059
1371,314,2094
1372,314,2150
1373,314,2271
1374,314,2315
1375,314,2351
1376,314,2370
1377,314,2472
1378,314,2516
1379,314,2519
1380,314,2528
1381,314,2597
1382,314,2670
1383,314,2681
1384,314,2699
1385,314,2712
1386,314,2723
1387,314,2812
1388,314,2821
1389,314,2890
1390,314,3062
1391,314,3151
1392,314,3157
1393,314,3166
1394,314,3181
1395,315,1111
1396,316,1869
1397,317,2132
1398,318,737
1399,319,411
1400,319,2272
1401,319,2386
1402,319,2388
1403,319,2426
1404,319,2480
1405,320,725
1406,321,2822
1407,322,1771
1408,322,1832
1409,323,1587
1410,324,1833
1411,325,1529
1412,325,1622
1413,325,1638
1414,325,3092
1415,326,866
1416,326,878
1417,327,1712
1418,328,2230
1419,329,1951
1420,330,2452
1421,331,2410
1422,331,2916
1423,332,3111
1424,333,2336
1425,334,483
1426,334,1276
1427,334,3007
1428,335,337
1429,335,340
1430,335,634
1431,335,666
1432,335,902
1433,336,88
1434,336,637
1435,337,1926
1436,337,2547
1437,337,2802
1438,337,3089
1439,338,252
1440,338,309
1441,338,496
1442,338,1765
1443,338,1852
1444,338,1862
1445,338,2840
1446,339,2536
1447,340,514
1448,340,1551
1449,340,2154
1450,340,2592
1451,340,3110
1452,341,712
1453,342,2686
1454,343,368
1455,343,1524
1456,343,1543
1457,344,1530
1458,344,1557
1459,344,1627
1460,345,415
1461,345,2489
1462,345,2509
1463,346,266
1464,346,298
1465,346,307
1466,346,1975
1467,347,292
1468,348,1175
1469,348,3148
1470,348,3173
1471,349,2853
1472,350,3144
1473,351,1493
1474,352,724
1475,353,2246
1476,354,330
1477,354,499
1478,354,605
1479,354,628
1480,354,654
1481,354,1643
1482,355,402
1483,355,438
1484,355,2083
1485,355,2098
1486,355,2709
1487,356,997
1488,357,786
1489,358,1710
1490,358,2988
1491,359,1936
1492,360,890
1493,360,959
1494,360,1716
1495,361,567
1496,361,690
1497,361,692
1498,361,957
1499,361,1015
1500,361,1288
1501,361,2266
1502,362,2912
1503,363,2251
1504,364,2407
1505,365,201
1506,366,2837
1507,367,2958
1508,368,716
1509,369,733
1510,369,738
1511,369,743
1512,369,749
1513,369,752
1514,369,1017
1515,369,1022
1516,369,1297
1517,370,2129
1518,371,1407
1519,372,35
1520,373,2439
1521,374,371
1522,374,668
1523,374,672
1524,374,679
1525,374,683
1526,374,688
1527,374,914
1528,374,918
1529,374,922
1530,374,1240
1531,374,1242
1532,374,1247
1533,374,1249
1534,374,1253
1535,374,1258
1536,374,1596
1537,374,1601
1538,374,1644
1539,375,802
1540,375,1157
1541,376,1303
1542,376,2898
1543,377,2095
1544,378,2437
1545,379,1942
1546,379,1949
1547,380,1668
1548,381,2619
1549,382,836
1550,382,1044
1551,382,1051
1552,382,3098
1553,383,1047
1554,384,1133
1555,385,367
1556,385,1523
1557,385,1554
1558,385,2598
1559,385,2922
1560,385,2931
1561,386,913
1562,386,1393
1563,386,1397
1564,386,2476
1565,387,3163
1566,388,1759
1567,388,2534
1568,388,2611
1569,388,2949
1570,389,714
1571,390,855
1572,390,1416
1573,390,3165
1574,391,2511
1575,392,468
1576,392,2893
1577,393,440
1578,393,443
1579,393,2710
1580,393,2717
1581,393,2729
1582,393,2759
1583,393,2768
1584,393,2782
1585,393,2792
1586,393,2803
1587,393,2808
1588,393,2816
1589,394,2378
1590,395,2327
1591,396,1565
1592,397,2144
1593,398,293
1594,399,1121
1595,400,2046
1596,400,2062
1597,401,1939
1598,402,1441
1599,402,2409
1600,402,2915
1601,403,1651
1602,403,2276
1603,404,2908
1604,405,2556
1605,406,2151
1606,407,693
1607,408,1052
1608,409,1341
1609,410,428
1610,410,520
1611,410,550
1612,410,620
1613,410,2629
1614,410,2674
1615,410,2786
1616,410,2950
1617,410,3138
1618,411,398
1619,411,2006
1620,411,2023
1621,411,2049
1622,411,2072
1623,412,513
1624,412,2298
1625,412,2682
1626,413,308
1627,413,1754
1628,414,1666
1629,415,585
1630,415,817
1631,415,893
1632,415,896
1633,415,898
1634,415,962
1635,415,1293
1636,415,1573
1637,415,1785
1638,416,46
1639,417,412
1640,417,2273
1641,417,2387
1642,417,2389
1643,418,1058
1644,419,795
1645,420,1620
1646,420,2135
1647,420,2427
1648,421,2406
1649,422,1589
1650,423,958
1651,423,2249
1652,424,492
1653,424,1960
1654,424,2553
1655,425,28
1656,425,2139
